
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 7.10.0-opensource
***** Date: Mon Aug 03 21:21:07 CST 2026


***** Executing netlist /mnt/c/Users/ReachGao/Desktop/SDU/科研/氧化物TFT_铁电双栅课程项目/results/compact/m01_xyce_build_preflight_r10/bsource_self_test.cir

***** Reading and parsing netlist...
***** Setting up topology...

Netlist warning: Voltage Node (NIN) connected to only 1 device Terminal
***** Device Count Summary ...
       B level 1 (Expression Based Voltage or Current Source) 1
       R level 1 (Resistor)                                   1
       V level 1 (Independent Voltage Source)                 2
       --------------------------------------------------------
       Total Devices                                          4
***** Setting up matrix structure...
***** Number of Unknowns = 6
***** Initializing...


***** Solution Summary *****
	Number Successful Steps Taken:		1
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		3
	Number Linear Solves:			3
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		5
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		1.19209e-05 seconds
	Total Jacobian Load Time:		4.05312e-06 seconds
	Total Linear Solution Time:		2.74181e-05 seconds


***** Total Simulation Solvers Run Time: 0.0049541 seconds
***** Total Elapsed Run Time:            0.00999403 seconds
*****
***** End of Xyce(TM) Simulation
*****

Timing summary of 1 processor
                 Stats                   Count       CPU Time              Wall Time
---------------------------------------- ----- --------------------- ---------------------
Xyce                                         1        0.000 ( 0.00%)        0.020 (100.0%)
  Analysis                                   1        0.000 ( 0.00%)        0.002 (11.75%)
    DC Sweep                                 1        0.000 ( 0.00%)        0.002 (11.74%)
      Solve                                  1        0.000 ( 0.00%)        0.000 ( 0.84%)
        Residual                             5        0.000 ( 0.00%)        0.000 ( 0.07%)
        Jacobian                             3        0.000 ( 0.00%)        0.000 ( 0.02%)
        Linear Solve                         3        0.000 ( 0.00%)        0.000 ( 0.14%)
      Successful Step                        1        0.000 ( 0.00%)        0.002 ( 8.29%)
  Netlist Import                             1        0.000 ( 0.00%)        0.002 (10.45%)
    Parse Context                            1        0.000 ( 0.00%)        0.001 ( 4.97%)
    Distribute Devices                       1        0.000 ( 0.00%)        0.000 ( 1.94%)
    Verify Devices                           1        0.000 ( 0.00%)        0.000 (<0.01%)
    Instantiate                              1        0.000 ( 0.00%)        0.000 ( 0.35%)
  Late Initialization                        1        0.000 ( 0.00%)        0.002 ( 8.97%)
    Global Indices                           1        0.000 ( 0.00%)        0.000 ( 1.28%)
  Setup Matrix Structure                     1        0.000 ( 0.00%)        0.000 ( 1.52%)

