state_id,state_label,source_family,mesh_level,stage_id,mode_id,source_v,drain_v,vbg_v,vtg_v,region,x_cm,y_cm,x_um,y_nm,potential_v,electron_density_cm3
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,2.5e-05,2.75e-06,0.25,27.5,0.03183332179315517,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0,2.875e-06,0.0,28.75,0.00033165319486901107,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,2.5e-05,2.875e-06,0.25,28.75,0.03328646644233745,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0,3e-06,0.0,30.0,0.00033251339275869074,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,2.5e-05,3e-06,0.25,30.0,0.034740428979946676,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,5e-05,0.0,0.5,0.0,0.0,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,5e-05,5.000000000000001e-07,0.5,5.000000000000001,0.00583050578817039,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,5e-05,1.0000000000000002e-06,0.5,10.000000000000002,0.011661023730382185,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,5e-05,1.5000000000000002e-06,0.5,15.000000000000002,0.01749156508787192,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,5e-05,2.0000000000000003e-06,0.5,20.000000000000004,0.023322139334105103,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,5e-05,2.1250000000000004e-06,0.5,21.250000000000004,0.024779789094904837,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,5e-05,2.2500000000000005e-06,0.5,22.500000000000004,0.026237441406352188,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,5e-05,2.375e-06,0.5,23.75,0.027695096324473725,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,5e-05,2.5e-06,0.5,25.000000000000004,0.029152753889479455,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,5e-05,2.6250000000000003e-06,0.5,26.250000000000004,0.030610414124868295,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,5e-05,2.75e-06,0.5,27.5,0.03206807703653102,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,5e-05,2.875e-06,0.5,28.75,0.033525742611850644,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,5e-05,3e-06,0.5,30.0,0.03498341081879985,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,7.500000000000001e-05,0.0,0.7500000000000001,0.0,0.0,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,7.500000000000001e-05,5.000000000000001e-07,0.7500000000000001,5.000000000000001,0.005853870060787391,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,7.500000000000001e-05,1.0000000000000002e-06,0.7500000000000001,10.000000000000002,0.011707740152767578,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,7.500000000000001e-05,1.5000000000000002e-06,0.7500000000000001,15.000000000000002,0.017561610302301665,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,7.500000000000001e-05,2.0000000000000003e-06,0.7500000000000001,20.000000000000004,0.02341548052644064,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,7.500000000000001e-05,2.1250000000000004e-06,0.7500000000000001,21.250000000000004,0.024878948094752728,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,7.500000000000001e-05,2.2500000000000005e-06,0.7500000000000001,22.500000000000004,0.026342415667883617,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,7.500000000000001e-05,2.375e-06,0.7500000000000001,23.75,0.027805883245677714,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,7.500000000000001e-05,2.5e-06,0.7500000000000001,25.000000000000004,0.029269350827914608,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,7.500000000000001e-05,2.6250000000000003e-06,0.7500000000000001,26.250000000000004,0.030732818414308007,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,7.500000000000001e-05,2.75e-06,0.7500000000000001,27.5,0.032196286004505165,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,7.500000000000001e-05,2.875e-06,0.7500000000000001,28.75,0.033659753598086734,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,7.500000000000001e-05,3e-06,0.7500000000000001,30.0,0.03512322119456705,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0001,0.0,1.0,0.0,0.0,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0001,5.000000000000001e-07,1.0,5.000000000000001,0.00587715635141556,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0001,1.0000000000000002e-06,1.0,10.000000000000002,0.01175431269040202,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0001,1.5000000000000002e-06,1.0,15.000000000000002,0.017631469004512904,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0001,2.0000000000000003e-06,1.0,20.000000000000004,0.02350862528126892,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0001,2.1250000000000004e-06,1.0,21.250000000000004,0.02497791434266437,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0001,2.2500000000000005e-06,1.0,22.500000000000004,0.026447203400746213,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0001,2.375e-06,1.0,23.75,0.02791649245531806,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0001,2.5e-06,1.0,25.000000000000004,0.029385781506183324,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0001,2.6250000000000003e-06,1.0,26.250000000000004,0.030855070553145212,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0001,2.75e-06,1.0,27.5,0.03232435959600672,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0001,2.875e-06,1.0,28.75,0.033793648634570676,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0001,3e-06,1.0,30.0,0.035262937668639686,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000125,0.0,1.25,0.0,0.0,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000125,5.000000000000001e-07,1.25,5.000000000000001,0.0059004737147969645,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000125,1.0000000000000002e-06,1.25,10.000000000000002,0.011800947416971458,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000125,1.5000000000000002e-06,1.25,15.000000000000002,0.01770142109390096,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000125,2.0000000000000003e-06,1.25,20.000000000000004,0.023601894732962838,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000125,2.1250000000000004e-06,1.25,21.250000000000004,0.025077013134839184,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000125,2.2500000000000005e-06,1.25,22.500000000000004,0.02655213153336265,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000125,2.375e-06,1.25,23.75,0.028027249928335992,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000125,2.5e-06,1.25,25.000000000000004,0.029502368319561992,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000125,2.6250000000000003e-06,1.25,26.250000000000004,0.030977486706843412,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000125,2.75e-06,1.25,27.5,0.03245260508998301,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000125,2.875e-06,1.25,28.75,0.033927723468783554,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000125,3e-06,1.25,30.0,0.035402841843047816,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.00015000000000000001,0.0,1.5000000000000002,0.0,0.0,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.00015000000000000001,5.000000000000001e-07,1.5000000000000002,5.000000000000001,0.005923822634351465,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.00015000000000000001,1.0000000000000002e-06,1.5000000000000002,10.000000000000002,0.011847645256026175,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.00015000000000000001,1.5000000000000002e-06,1.5000000000000002,15.000000000000002,0.017771467852347376,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.00015000000000000001,2.0000000000000003e-06,1.5000000000000002,20.000000000000004,0.023695290410638316,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.00015000000000000001,2.1250000000000004e-06,1.5000000000000002,21.250000000000004,0.02517624604228808,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.00015000000000000001,2.2500000000000005e-06,1.5000000000000002,22.500000000000004,0.02665720167057058,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.00015000000000000001,2.375e-06,1.5000000000000002,23.75,0.02813815729528774,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.00015000000000000001,2.5e-06,1.5000000000000002,25.000000000000004,0.029619112916241492,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.00015000000000000001,2.6250000000000003e-06,1.5000000000000002,26.250000000000004,0.031100068533233757,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.00015000000000000001,2.75e-06,1.5000000000000002,27.5,0.03258102414606646,
p1_ratio_0p75_common_primary,P1 Ctop/Cbottom=0.75 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.00015000000000000001,2.875e-06,1.5000000000000002,28.75,0.03406197975454153,
